['Modeling Data Forecast Input Rev9.csv', '361969.949790795']
['Modeling Data Forecast Input Rev9.csv', '361758.89958158997']
['Modeling Data Forecast Input Rev9.csv', '361547.84937238495']
['Modeling Data Forecast Input Rev9.csv', '361336.79916317994']
['Modeling Data Forecast Input Rev9.csv', '361125.7489539749']
['Modeling Data Forecast Input Rev9.csv', '360914.6987447699']
['Modeling Data Forecast Input Rev9.csv', '360703.6485355649']
['Modeling Data Forecast Input Rev9.csv', '360492.5983263599']
['Modeling Data Forecast Input Rev9.csv', '360281.54811715486']
['Modeling Data Forecast Input Rev9.csv', '360070.49790794984']
['Modeling Data Forecast Input Rev9.csv', '359859.4476987448']
['Modeling Data Forecast Input Rev9.csv', '359648.3974895398']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '454436.0']
['Modeling Data Forecast Input Rev9.csv', '219725.31380753138']
['Modeling Data Forecast Input Rev9.csv', '220137.62761506275']
['Modeling Data Forecast Input Rev9.csv', '220549.94142259413']
['Modeling Data Forecast Input Rev9.csv', '220962.2552301255']
['Modeling Data Forecast Input Rev9.csv', '221374.56903765688']
['Modeling Data Forecast Input Rev9.csv', '221786.88284518826']
['Modeling Data Forecast Input Rev9.csv', '222199.19665271963']
['Modeling Data Forecast Input Rev9.csv', '222611.510460251']
['Modeling Data Forecast Input Rev9.csv', '223023.8242677824']
['Modeling Data Forecast Input Rev9.csv', '223436.13807531376']
['Modeling Data Forecast Input Rev9.csv', '223848.45188284514']
['Modeling Data Forecast Input Rev9.csv', '224260.76569037652']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '393842.0']
['Modeling Data Forecast Input Rev9.csv', '311888.32766083826']
['Modeling Data Forecast Input Rev9.csv', '311888.3575368264']
['Modeling Data Forecast Input Rev9.csv', '311888.35820911755']
['Modeling Data Forecast Input Rev9.csv', '311888.35822424595']
['Modeling Data Forecast Input Rev9.csv', '311888.3582245864']
['Modeling Data Forecast Input Rev9.csv', '311888.3582245941']
['Modeling Data Forecast Input Rev9.csv', '311888.35822459427']
['Modeling Data Forecast Input Rev9.csv', '311888.35822459427']
['Modeling Data Forecast Input Rev9.csv', '311888.35822459427']
['Modeling Data Forecast Input Rev9.csv', '311888.35822459427']
['Modeling Data Forecast Input Rev9.csv', '311888.35822459427']
['Modeling Data Forecast Input Rev9.csv', '311888.35822459427']
['Modeling Data Forecast Input Rev9.csv', '289146.41351823654']
['Modeling Data Forecast Input Rev9.csv', '289085.3715540817']
['Modeling Data Forecast Input Rev9.csv', '289024.36483076395']
['Modeling Data Forecast Input Rev9.csv', '288963.36038821103']
['Modeling Data Forecast Input Rev9.csv', '288902.35609326785']
['Modeling Data Forecast Input Rev9.csv', '288841.3518078778']
['Modeling Data Forecast Input Rev9.csv', '288780.3475231061']
['Modeling Data Forecast Input Rev9.csv', '288719.34323837433']
['Modeling Data Forecast Input Rev9.csv', '288658.33895364514']
['Modeling Data Forecast Input Rev9.csv', '288597.3346689162']
['Modeling Data Forecast Input Rev9.csv', '288536.3303841872']
['Modeling Data Forecast Input Rev9.csv', '288475.32609945827']
['Modeling Data Forecast Input Rev9.csv', '313913.6378297403']
['Modeling Data Forecast Input Rev9.csv', '314245.3410859747']
['Modeling Data Forecast Input Rev9.csv', '314577.0469558057']
['Modeling Data Forecast Input Rev9.csv', '314908.75293004216']
['Modeling Data Forecast Input Rev9.csv', '315240.45890844933']
['Modeling Data Forecast Input Rev9.csv', '315572.1648870231']
['Modeling Data Forecast Input Rev9.csv', '315903.8708656035']
['Modeling Data Forecast Input Rev9.csv', '316235.5768441842']
['Modeling Data Forecast Input Rev9.csv', '316567.28282276494']
['Modeling Data Forecast Input Rev9.csv', '316898.98880134564']
['Modeling Data Forecast Input Rev9.csv', '317230.6947799263']
['Modeling Data Forecast Input Rev9.csv', '317562.400758507']
['Modeling Data Forecast Input Rev9.csv', '378315.0']
['Modeling Data Forecast Input Rev9.csv', '379192.0']
['Modeling Data Forecast Input Rev9.csv', '380069.0']
['Modeling Data Forecast Input Rev9.csv', '380946.0']
['Modeling Data Forecast Input Rev9.csv', '381823.0']
['Modeling Data Forecast Input Rev9.csv', '382700.0']
['Modeling Data Forecast Input Rev9.csv', '383577.0']
['Modeling Data Forecast Input Rev9.csv', '384454.0']
['Modeling Data Forecast Input Rev9.csv', '385331.0']
['Modeling Data Forecast Input Rev9.csv', '386208.0']
['Modeling Data Forecast Input Rev9.csv', '387085.0']
['Modeling Data Forecast Input Rev9.csv', '387962.0']
['Modeling Data Forecast Input Rev9.csv', '385804.26628436113']
['Modeling Data Forecast Input Rev9.csv', '385906.53256872226']
['Modeling Data Forecast Input Rev9.csv', '386008.7988530834']
['Modeling Data Forecast Input Rev9.csv', '386111.06513744453']
['Modeling Data Forecast Input Rev9.csv', '386213.33142180566']
['Modeling Data Forecast Input Rev9.csv', '386315.5977061668']
['Modeling Data Forecast Input Rev9.csv', '386417.8639905279']
['Modeling Data Forecast Input Rev9.csv', '386520.13027488906']
['Modeling Data Forecast Input Rev9.csv', '386622.3965592502']
['Modeling Data Forecast Input Rev9.csv', '386724.6628436113']
['Modeling Data Forecast Input Rev9.csv', '386826.92912797246']
['Modeling Data Forecast Input Rev9.csv', '386929.1954123336']
['Modeling Data Forecast Input Rev9.csv', '859272.0']
['Modeling Data Forecast Input Rev9.csv', '867768.0']
['Modeling Data Forecast Input Rev9.csv', '876264.0']
['Modeling Data Forecast Input Rev9.csv', '884760.0']
['Modeling Data Forecast Input Rev9.csv', '893256.0']
['Modeling Data Forecast Input Rev9.csv', '901752.0']
['Modeling Data Forecast Input Rev9.csv', '910248.0']
['Modeling Data Forecast Input Rev9.csv', '918744.0']
['Modeling Data Forecast Input Rev9.csv', '927240.0']
['Modeling Data Forecast Input Rev9.csv', '935736.0']
['Modeling Data Forecast Input Rev9.csv', '944232.0']
['Modeling Data Forecast Input Rev9.csv', '952728.0']
['Modeling Data Forecast Input Rev9.csv', '359110.0']
['Modeling Data Forecast Input Rev9.csv', '360144.0']
['Modeling Data Forecast Input Rev9.csv', '361178.0']
['Modeling Data Forecast Input Rev9.csv', '362212.0']
['Modeling Data Forecast Input Rev9.csv', '363246.0']
['Modeling Data Forecast Input Rev9.csv', '364280.0']
['Modeling Data Forecast Input Rev9.csv', '365314.0']
['Modeling Data Forecast Input Rev9.csv', '366348.0']
['Modeling Data Forecast Input Rev9.csv', '367382.0']
['Modeling Data Forecast Input Rev9.csv', '368416.0']
['Modeling Data Forecast Input Rev9.csv', '369450.0']
['Modeling Data Forecast Input Rev9.csv', '370484.0']
['Modeling Data Forecast Input Rev9.csv', '168350.9690301121']
['Modeling Data Forecast Input Rev9.csv', '168224.38803181457']
['Modeling Data Forecast Input Rev9.csv', '168160.57546387493']
['Modeling Data Forecast Input Rev9.csv', '168153.49011739632']
['Modeling Data Forecast Input Rev9.csv', '168186.83198011082']
['Modeling Data Forecast Input Rev9.csv', '168244.1894238381']
['Modeling Data Forecast Input Rev9.csv', '168313.12319179083']
['Modeling Data Forecast Input Rev9.csv', '168385.82680729174']
['Modeling Data Forecast Input Rev9.csv', '168458.25665080678']
['Modeling Data Forecast Input Rev9.csv', '168528.86316396794']
['Modeling Data Forecast Input Rev9.csv', '168597.4731481084']
['Modeling Data Forecast Input Rev9.csv', '168664.50604202267']
['Modeling Data Forecast Input Rev9.csv', '188770.63063982423']
['Modeling Data Forecast Input Rev9.csv', '188865.36629930732']
['Modeling Data Forecast Input Rev9.csv', '188968.92326197884']
['Modeling Data Forecast Input Rev9.csv', '189074.20542930672']
['Modeling Data Forecast Input Rev9.csv', '189179.82499928848']
['Modeling Data Forecast Input Rev9.csv', '189285.51055596373']
['Modeling Data Forecast Input Rev9.csv', '189391.20901782412']
['Modeling Data Forecast Input Rev9.csv', '189496.91000358431']
['Modeling Data Forecast Input Rev9.csv', '189602.61148295001']
['Modeling Data Forecast Input Rev9.csv', '189708.31305885137']
['Modeling Data Forecast Input Rev9.csv', '189814.01465363248']
['Modeling Data Forecast Input Rev9.csv', '189919.71625210592']
['Modeling Data Forecast Input Rev9.csv', '300801.2928870293']
['Modeling Data Forecast Input Rev9.csv', '301637.5857740586']
['Modeling Data Forecast Input Rev9.csv', '302473.8786610879']
['Modeling Data Forecast Input Rev9.csv', '303310.1715481172']
['Modeling Data Forecast Input Rev9.csv', '304146.4644351465']
['Modeling Data Forecast Input Rev9.csv', '304982.7573221758']
['Modeling Data Forecast Input Rev9.csv', '305819.0502092051']
['Modeling Data Forecast Input Rev9.csv', '306655.34309623437']
['Modeling Data Forecast Input Rev9.csv', '307491.63598326367']
['Modeling Data Forecast Input Rev9.csv', '308327.92887029296']
['Modeling Data Forecast Input Rev9.csv', '309164.22175732226']
['Modeling Data Forecast Input Rev9.csv', '310000.51464435156']
['Modeling Data Forecast Input Rev9.csv', '453223.69922473043']
['Modeling Data Forecast Input Rev9.csv', '453710.5177905319']
['Modeling Data Forecast Input Rev9.csv', '454197.3363563334']
['Modeling Data Forecast Input Rev9.csv', '454684.1549221349']
['Modeling Data Forecast Input Rev9.csv', '455170.97348793637']
['Modeling Data Forecast Input Rev9.csv', '455657.79205373785']
['Modeling Data Forecast Input Rev9.csv', '456144.61061953934']
['Modeling Data Forecast Input Rev9.csv', '456631.4291853408']
['Modeling Data Forecast Input Rev9.csv', '457118.2477511423']
['Modeling Data Forecast Input Rev9.csv', '457605.0663169438']
['Modeling Data Forecast Input Rev9.csv', '458091.8848827453']
['Modeling Data Forecast Input Rev9.csv', '458578.70344854676']
['Modeling Data Forecast Input Rev9.csv', '169807.9963947443']
['Modeling Data Forecast Input Rev9.csv', '170016.67504407358']
['Modeling Data Forecast Input Rev9.csv', '170307.24443706864']
['Modeling Data Forecast Input Rev9.csv', '170681.26428807428']
['Modeling Data Forecast Input Rev9.csv', '171120.49761939127']
['Modeling Data Forecast Input Rev9.csv', '171602.2204922997']
['Modeling Data Forecast Input Rev9.csv', '172106.90600003797']
['Modeling Data Forecast Input Rev9.csv', '172620.84571684652']
['Modeling Data Forecast Input Rev9.csv', '173135.97234911477']
['Modeling Data Forecast Input Rev9.csv', '173648.5037983745']
['Modeling Data Forecast Input Rev9.csv', '174157.38134393428']
['Modeling Data Forecast Input Rev9.csv', '174662.9721969886']
['Modeling Data Forecast Input Rev9.csv', '359607.97071129706']
['Modeling Data Forecast Input Rev9.csv', '360518.94142259413']
['Modeling Data Forecast Input Rev9.csv', '361429.9121338912']
['Modeling Data Forecast Input Rev9.csv', '362340.88284518826']
['Modeling Data Forecast Input Rev9.csv', '363251.8535564853']
['Modeling Data Forecast Input Rev9.csv', '364162.8242677824']
['Modeling Data Forecast Input Rev9.csv', '365073.79497907945']
['Modeling Data Forecast Input Rev9.csv', '365984.7656903765']
['Modeling Data Forecast Input Rev9.csv', '366895.7364016736']
['Modeling Data Forecast Input Rev9.csv', '367806.70711297065']
['Modeling Data Forecast Input Rev9.csv', '368717.6778242677']
['Modeling Data Forecast Input Rev9.csv', '369628.6485355648']
['Modeling Data Forecast Input Rev9.csv', '225375.3347280335']
['Modeling Data Forecast Input Rev9.csv', '225829.66945606697']
['Modeling Data Forecast Input Rev9.csv', '226284.00418410046']
['Modeling Data Forecast Input Rev9.csv', '226738.33891213394']
['Modeling Data Forecast Input Rev9.csv', '227192.67364016743']
['Modeling Data Forecast Input Rev9.csv', '227647.0083682009']
['Modeling Data Forecast Input Rev9.csv', '228101.3430962344']
['Modeling Data Forecast Input Rev9.csv', '228555.67782426788']
['Modeling Data Forecast Input Rev9.csv', '229010.01255230137']
['Modeling Data Forecast Input Rev9.csv', '229464.34728033486']
['Modeling Data Forecast Input Rev9.csv', '229918.68200836834']
['Modeling Data Forecast Input Rev9.csv', '230373.01673640183']
['Modeling Data Forecast Input Rev9.csv', '342780.0']
['Modeling Data Forecast Input Rev9.csv', '342904.0']
['Modeling Data Forecast Input Rev9.csv', '343028.0']
['Modeling Data Forecast Input Rev9.csv', '343152.0']
['Modeling Data Forecast Input Rev9.csv', '343276.0']
['Modeling Data Forecast Input Rev9.csv', '343400.0']
['Modeling Data Forecast Input Rev9.csv', '343524.0']
['Modeling Data Forecast Input Rev9.csv', '343648.0']
['Modeling Data Forecast Input Rev9.csv', '343772.0']
['Modeling Data Forecast Input Rev9.csv', '343896.0']
['Modeling Data Forecast Input Rev9.csv', '344020.0']
['Modeling Data Forecast Input Rev9.csv', '344144.0']
['Modeling Data Forecast Input Rev9.csv', '355656.65206063597']
['Modeling Data Forecast Input Rev9.csv', '356533.3041212719']
['Modeling Data Forecast Input Rev9.csv', '357409.9561819078']
['Modeling Data Forecast Input Rev9.csv', '358286.6082425437']
['Modeling Data Forecast Input Rev9.csv', '359163.2603031796']
['Modeling Data Forecast Input Rev9.csv', '360039.9123638155']
['Modeling Data Forecast Input Rev9.csv', '360916.56442445144']
['Modeling Data Forecast Input Rev9.csv', '361793.21648508735']
['Modeling Data Forecast Input Rev9.csv', '362669.86854572326']
['Modeling Data Forecast Input Rev9.csv', '363546.5206063592']
['Modeling Data Forecast Input Rev9.csv', '364423.1726669951']
['Modeling Data Forecast Input Rev9.csv', '365299.824727631']
['Modeling Data Forecast Input Rev9.csv', '309185.0']
['Modeling Data Forecast Input Rev9.csv', '308739.0']
['Modeling Data Forecast Input Rev9.csv', '308293.0']
['Modeling Data Forecast Input Rev9.csv', '307847.0']
['Modeling Data Forecast Input Rev9.csv', '307401.0']
['Modeling Data Forecast Input Rev9.csv', '306955.0']
['Modeling Data Forecast Input Rev9.csv', '306509.0']
['Modeling Data Forecast Input Rev9.csv', '306063.0']
['Modeling Data Forecast Input Rev9.csv', '305617.0']
['Modeling Data Forecast Input Rev9.csv', '305171.0']
['Modeling Data Forecast Input Rev9.csv', '304725.0']
['Modeling Data Forecast Input Rev9.csv', '304279.0']
['Modeling Data Forecast Input Rev9.csv', '423871.0']
['Modeling Data Forecast Input Rev9.csv', '424863.0']
['Modeling Data Forecast Input Rev9.csv', '425855.0']
['Modeling Data Forecast Input Rev9.csv', '426847.0']
['Modeling Data Forecast Input Rev9.csv', '427839.0']
['Modeling Data Forecast Input Rev9.csv', '428831.0']
['Modeling Data Forecast Input Rev9.csv', '429823.0']
['Modeling Data Forecast Input Rev9.csv', '430815.0']
['Modeling Data Forecast Input Rev9.csv', '431807.0']
['Modeling Data Forecast Input Rev9.csv', '432799.0']
['Modeling Data Forecast Input Rev9.csv', '433791.0']
['Modeling Data Forecast Input Rev9.csv', '434783.0']
['Modeling Data Forecast Input Rev9.csv', '158786.03608990213']
['Modeling Data Forecast Input Rev9.csv', '158866.85974409786']
['Modeling Data Forecast Input Rev9.csv', '158938.91517743014']
['Modeling Data Forecast Input Rev9.csv', '159009.19145400228']
['Modeling Data Forecast Input Rev9.csv', '159079.1067224718']
['Modeling Data Forecast Input Rev9.csv', '159148.94873890808']
['Modeling Data Forecast Input Rev9.csv', '159218.77589179878']
['Modeling Data Forecast Input Rev9.csv', '159288.60002873244']
['Modeling Data Forecast Input Rev9.csv', '159358.42355369928']
['Modeling Data Forecast Input Rev9.csv', '159428.24695449212']
['Modeling Data Forecast Input Rev9.csv', '159498.07033008887']
['Modeling Data Forecast Input Rev9.csv', '159567.89370057307']
['Modeling Data Forecast Input Rev9.csv', '70845.96680291361']
['Modeling Data Forecast Input Rev9.csv', '70735.68232612601']
['Modeling Data Forecast Input Rev9.csv', '70698.79203851876']
['Modeling Data Forecast Input Rev9.csv', '70740.17236001937']
['Modeling Data Forecast Input Rev9.csv', '70801.47645661463']
['Modeling Data Forecast Input Rev9.csv', '70844.6628816414']
['Modeling Data Forecast Input Rev9.csv', '70881.61125542528']
